THREADS_PER_BLOCK,DIM_SIZE,num_iterations,time
8,5,350,10
8,5,351,10
8,5,352,10
8,5,353,9
8,5,354,10
8,5,355,10
8,5,356,10
8,5,357,10
8,5,358,10
8,5,359,10
8,5,360,10
8,5,361,10
8,5,362,9
8,5,363,9
8,5,364,9
8,5,365,10
8,5,366,10
8,5,367,10
8,5,368,10
8,5,369,10
8,5,370,10
8,5,371,10
8,5,372,10
8,5,373,11
8,5,374,10
8,5,375,10
8,5,376,9
8,5,377,10
8,5,378,9
8,5,379,10
8,5,380,10
8,5,381,10
8,5,382,10
8,5,383,10
8,5,384,10
8,5,385,10
8,5,386,10
8,5,387,10
8,5,388,10
8,5,389,10
8,5,390,9
8,5,391,10
8,5,392,10
8,5,393,10
8,5,394,10
8,5,395,10
8,5,396,10
8,5,397,10
8,5,398,10
8,5,399,10
8,5,400,10
8,5,401,9
8,5,402,9
8,5,403,9
8,5,404,10
8,5,405,10
8,5,406,10
8,5,407,10
8,5,408,9
8,5,409,10
8,5,410,10
8,5,411,10
8,5,412,10
8,5,413,10
8,5,414,10
8,5,415,10
8,5,416,10
8,5,417,10
8,5,418,9
8,5,419,10
8,5,420,10
8,5,421,10
8,5,422,10
8,5,423,10
8,5,424,9
8,5,425,10
8,5,426,10
8,5,427,10
8,5,428,10
8,5,429,10
8,5,430,10
8,5,431,10
8,5,432,10
8,5,433,10
8,5,434,10
8,5,435,10
8,5,436,10
8,5,437,11
8,5,438,10
8,5,439,10
8,5,440,10
8,5,441,10
8,5,442,11
8,5,443,10
8,5,444,11
8,5,445,10
8,5,446,11
8,5,447,10
8,5,448,10
8,5,449,10
8,5,450,10
8,5,451,10
8,5,452,9
8,5,453,10
8,5,454,10
8,5,455,9
8,5,456,9
8,5,457,9
8,5,458,10
8,5,459,10
8,5,460,10
8,5,461,9
8,5,462,10
8,5,463,10
8,5,464,10
8,5,465,10
8,5,466,10
8,5,467,9
8,5,468,9
8,5,469,9
8,5,470,10
8,5,471,10
8,5,472,9
8,5,473,9
8,5,474,9
8,5,475,9
8,5,476,9
8,5,477,10
8,5,478,10
8,5,479,10
8,5,480,10
8,5,481,9
8,5,482,9
8,5,483,9
8,5,484,10
8,5,485,10
8,5,486,10
8,5,487,10
8,5,488,10
8,5,489,9
8,5,490,10
8,5,491,10
8,5,492,10
8,5,493,10
8,5,494,10
8,5,495,10
8,5,496,10
8,5,497,10
8,5,498,10
8,5,499,10
8,5,500,10
8,5,501,9
8,5,502,9
8,5,503,10
8,5,504,10
8,5,505,10
8,5,506,10
8,5,507,10
8,5,508,9
8,5,509,9
8,5,510,10
8,5,511,10
8,5,512,10
8,5,513,10
8,5,514,10
8,5,515,10
8,5,516,10
8,5,517,10
8,5,518,10
8,5,519,10
8,5,520,10
8,5,521,10
8,5,522,10
8,5,523,10
8,5,524,10
8,5,525,10
8,5,526,10
8,5,527,10
8,5,528,10
8,5,529,10
8,5,530,10
8,5,531,10
8,5,532,10
8,5,533,10
8,5,534,9
8,5,535,10
8,5,536,10
8,5,537,10
8,5,538,10
8,5,539,10
8,5,540,9
8,5,541,9
8,5,542,9
8,5,543,9
8,5,544,9
8,5,545,10
8,5,546,10
8,5,547,9
8,5,548,9
8,5,549,9
8,5,550,10
8,5,551,9
8,5,552,9
8,5,553,10
8,5,554,9
8,5,555,9
8,5,556,10
8,5,557,10
8,5,558,9
8,5,559,9
8,5,560,10
8,5,561,10
8,5,562,10
8,5,563,10
8,5,564,9
8,5,565,9
8,5,566,9
8,5,567,10
8,5,568,10
8,5,569,9
8,5,570,9
8,5,571,10
8,5,572,10
8,5,573,10
8,5,574,9
8,5,575,9
8,5,576,9
8,5,577,10
8,5,578,10
8,5,579,10
8,5,580,10
8,5,581,10
8,5,582,10
8,5,583,9
8,5,584,9
8,5,585,9
8,5,586,10
8,5,587,9
8,5,588,9
8,5,589,10
8,5,590,10
8,5,591,9
8,5,592,9
8,5,593,9
8,5,594,10
8,5,595,9
8,5,596,9
8,5,597,10
8,5,598,9
8,5,599,9
8,5,600,10
8,5,601,10
8,5,602,9
8,5,603,9
8,5,604,10
8,5,605,10
8,5,606,10
8,5,607,10
8,5,608,10
8,5,609,10
8,5,610,10
8,5,611,9
8,5,612,9
8,5,613,10
8,5,614,10
8,5,615,10
8,5,616,10
8,5,617,10
8,5,618,10
8,5,619,10
8,5,620,10
8,5,621,10
8,5,622,10
8,5,623,10
8,5,624,10
8,5,625,10
8,5,626,9
8,5,627,10
8,5,628,10
8,5,629,10
8,5,630,10
8,5,631,10
8,5,632,9
8,5,633,10
8,5,634,10
8,5,635,10
8,5,636,10
8,5,637,10
8,5,638,10
8,5,639,10
8,5,640,9
8,5,641,9
8,5,642,9
8,5,643,10
8,5,644,10
8,5,645,10
8,5,646,10
8,5,647,9
8,5,648,9
8,5,649,9
8,5,650,9
8,5,651,9
8,5,652,10
8,5,653,10
8,5,654,10
8,5,655,10
8,5,656,10
8,5,657,10
8,5,658,10
8,5,659,10
8,5,660,10
8,5,661,10
8,5,662,9
8,5,663,10
8,5,664,9
8,5,665,10
8,5,666,10
8,5,667,9
8,5,668,9
8,5,669,9
8,5,670,9
8,5,671,10
8,5,672,10
8,5,673,10
8,5,674,10
8,5,675,9
8,5,676,9
8,5,677,10
8,5,678,9
8,5,679,9
8,5,680,10
8,5,681,10
8,5,682,10
8,5,683,10
8,5,684,10
8,5,685,10
8,5,686,9
8,5,687,9
8,5,688,10
8,5,689,9
8,5,690,9
8,5,691,9
8,5,692,10
8,5,693,10
8,5,694,10
8,5,695,10
8,5,696,10
8,5,697,9
8,5,698,9
8,5,699,9
8,5,700,9
8,5,701,10
8,5,702,10
8,5,703,9
8,5,704,9
8,5,705,10
8,5,706,10
8,5,707,10
8,5,708,10
8,5,709,9
8,5,710,9
8,5,711,9
8,5,712,9
8,5,713,10
8,5,714,10
8,5,715,10
8,5,716,10
8,5,717,10
8,5,718,10
8,5,719,10
8,5,720,10
8,5,721,10
8,5,722,10
8,5,723,10
8,5,724,10
8,5,725,10
8,5,726,10
8,5,727,10
8,5,728,10
8,5,729,10
8,5,730,10
8,5,731,10
8,5,732,10
8,5,733,10
8,5,734,10
8,5,735,10
8,5,736,10
8,5,737,10
8,5,738,9
8,5,739,10
8,5,740,10
8,5,741,10
8,5,742,10
8,5,743,10
8,5,744,10
8,5,745,9
8,5,746,10
8,5,747,10
8,5,748,10
8,5,749,10
8,5,750,10
8,5,751,9
8,5,752,9
8,5,753,10
8,5,754,10
8,5,755,10
8,5,756,10
8,5,757,10
8,5,758,10
8,5,759,10
8,5,760,10
8,5,761,10
8,5,762,9
8,5,763,9
8,5,764,10
8,5,765,10
8,5,766,10
8,5,767,10
8,5,768,10
8,5,769,10
8,5,770,10
8,5,771,10
8,5,772,10
8,5,773,10
8,5,774,10
8,5,775,9
8,5,776,9
8,5,777,10
8,5,778,10
8,5,779,10
8,5,780,10
8,5,781,9
8,5,782,9
8,5,783,9
8,5,784,10
8,5,785,10
8,5,786,9
8,5,787,9
8,5,788,10
8,5,789,9
8,5,790,9
8,5,791,9
8,5,792,9
8,5,793,9
8,5,794,9
8,5,795,9
8,5,796,10
8,5,797,9
8,5,798,9
8,5,799,9
8,5,800,9
8,5,801,9
8,5,802,9
8,5,803,9
8,5,804,9
8,5,805,9
8,5,806,9
8,5,807,10
8,5,808,9
8,5,809,10
8,5,810,9
8,5,811,10
8,5,812,9
8,5,813,10
8,5,814,9
8,5,815,9
8,5,816,10
8,5,817,9
8,5,818,9
8,5,819,10
8,5,820,10
8,5,821,10
8,5,822,9
8,5,823,9
8,5,824,10
8,5,825,9
8,5,826,10
8,5,827,10
8,5,828,9
8,5,829,10
8,5,830,9
8,5,831,9
8,5,832,9
8,5,833,9
8,5,834,9
8,5,835,9
8,5,836,9
8,5,837,9
8,5,838,9
8,5,839,9
8,5,840,9
8,5,841,9
8,5,842,9
8,5,843,9
8,5,844,9
8,5,845,8
8,5,846,9
8,5,847,9
8,5,848,9
8,5,849,9
8,5,850,9
8,5,851,9
8,5,852,9
8,5,853,9
8,5,854,9
8,5,855,9
8,5,856,9
8,5,857,9
8,5,858,9
8,5,859,9
8,5,860,9
8,5,861,9
8,5,862,9
8,5,863,9
8,5,864,9
8,5,865,9
8,5,866,9
8,5,867,9
8,5,868,9
8,5,869,9
8,5,870,9
8,5,871,8
8,5,872,9
8,5,873,9
8,5,874,9
8,5,875,10
8,5,876,9
8,5,877,9
8,5,878,9
8,5,879,9
8,5,880,9
8,5,881,9
8,5,882,9
8,5,883,9
8,5,884,10
8,5,885,9
8,5,886,9
8,5,887,9
8,5,888,9
8,5,889,9
8,5,890,9
8,5,891,9
8,5,892,9
8,5,893,9
8,5,894,9
8,5,895,9
8,5,896,9
8,5,897,10
8,5,898,9
8,5,899,9
8,5,900,9
8,5,901,9
8,5,902,9
8,5,903,10
8,5,904,10
8,5,905,10
8,5,906,10
8,5,907,10
8,5,908,9
8,5,909,9
8,5,910,10
8,5,911,10
8,5,912,9
8,5,913,9
8,5,914,9
8,5,915,10
8,5,916,9
8,5,917,9
8,5,918,9
8,5,919,10
8,5,920,9
8,5,921,9
8,5,922,9
8,5,923,9
8,5,924,10
8,5,925,9
8,5,926,9
8,5,927,10
8,5,928,10
8,5,929,9
8,5,930,9
8,5,931,9
8,5,932,9
8,5,933,9
8,5,934,10
8,5,935,10
8,5,936,10
8,5,937,9
8,5,938,9
8,5,939,10
8,5,940,9
8,5,941,9
8,5,942,9
8,5,943,10
8,5,944,10
8,5,945,10
8,5,946,9
8,5,947,9
8,5,948,10
8,5,949,9
8,5,950,9
8,5,951,10
8,5,952,9
8,5,953,10
8,5,954,9
8,5,955,10
8,5,956,9
8,5,957,10
8,5,958,10
8,5,959,10
8,5,960,9
8,5,961,9
8,5,962,9
8,5,963,10
8,5,964,9
8,5,965,9
8,5,966,9
8,5,967,10
8,5,968,10
8,5,969,9
8,5,970,9
8,5,971,9
8,5,972,10
8,5,973,10
8,5,974,9
8,5,975,9
8,5,976,10
8,5,977,10
8,5,978,10
8,5,979,10
8,5,980,10
8,5,981,10
8,5,982,10
8,5,983,9
8,5,984,9
8,5,985,10
8,5,986,9
8,5,987,10
8,5,988,9
8,5,989,9
8,5,990,9
8,5,991,9
8,5,992,10
8,5,993,10
8,5,994,9
8,5,995,9
8,5,996,9
8,5,997,9
8,5,998,9
8,5,999,10
8,5,1000,9
8,5,1001,9
8,5,1002,10
8,5,1003,9
8,5,1004,9
8,5,1005,9
8,5,1006,14
8,5,1007,13
8,5,1008,13
8,5,1009,12
8,5,1010,13
8,5,1011,12
8,5,1012,12
8,5,1013,12
8,5,1014,12
8,5,1015,12
8,5,1016,12
8,5,1017,12
8,5,1018,12
8,5,1019,12
8,5,1020,12
8,5,1021,12
8,5,1022,12
8,5,1023,12
8,5,1024,12
8,5,1025,12
8,5,1026,12
8,5,1027,12
8,5,1028,13
8,5,1029,12
8,5,1030,12
8,5,1031,12
8,5,1032,12
8,5,1033,12
8,5,1034,12
8,5,1035,12
8,5,1036,12
8,5,1037,13
8,5,1038,12
8,5,1039,12
8,5,1040,12
8,5,1041,12
8,5,1042,12
8,5,1043,11
8,5,1044,11
8,5,1045,12
8,5,1046,11
8,5,1047,11
8,5,1048,11
8,5,1049,11
8,5,1050,12
8,5,1051,12
8,5,1052,11
8,5,1053,11
8,5,1054,11
8,5,1055,11
8,5,1056,11
8,5,1057,11
8,5,1058,11
8,5,1059,12
8,5,1060,11
8,5,1061,11
8,5,1062,11
8,5,1063,11
8,5,1064,11
8,5,1065,11
8,5,1066,11
8,5,1067,11
8,5,1068,12
8,5,1069,11
8,5,1070,11
8,5,1071,12
8,5,1072,11
8,5,1073,11
8,5,1074,12
8,5,1075,11
8,5,1076,11
8,5,1077,11
8,5,1078,12
8,5,1079,11
8,5,1080,11
8,5,1081,11
8,5,1082,11
8,5,1083,11
8,5,1084,11
8,5,1085,11
8,5,1086,11
8,5,1087,11
8,5,1088,11
8,5,1089,11
8,5,1090,10
8,5,1091,10
8,5,1092,11
8,5,1093,11
8,5,1094,10
8,5,1095,10
8,5,1096,10
8,5,1097,11
8,5,1098,11
8,5,1099,10
8,5,1100,10
8,5,1101,11
8,5,1102,11
8,5,1103,10
8,5,1104,10
8,5,1105,11
8,5,1106,10
8,5,1107,11
8,5,1108,10
8,5,1109,11
8,5,1110,10
8,5,1111,10
8,5,1112,10
8,5,1113,11
8,5,1114,11
8,5,1115,10
8,5,1116,10
8,5,1117,10
8,5,1118,11
8,5,1119,11
8,5,1120,10
8,5,1121,10
8,5,1122,10
8,5,1123,10
8,5,1124,10
8,5,1125,10
8,5,1126,11
8,5,1127,12
8,5,1128,10
8,5,1129,10
8,5,1130,10
8,5,1131,10
8,5,1132,10
8,5,1133,10
8,5,1134,10
8,5,1135,10
8,5,1136,11
8,5,1137,11
8,5,1138,11
8,5,1139,11
8,5,1140,10
8,5,1141,11
8,5,1142,10
8,5,1143,10
8,5,1144,10
8,5,1145,10
8,5,1146,11
8,5,1147,11
8,5,1148,10
8,5,1149,10
8,5,1150,10
8,5,1151,11
8,5,1152,10
8,5,1153,10
8,5,1154,11
8,5,1155,10
8,5,1156,10
8,5,1157,10
8,5,1158,10
8,5,1159,10
8,5,1160,10
8,5,1161,10
8,5,1162,10
8,5,1163,11
8,5,1164,10
8,5,1165,10
8,5,1166,11
8,5,1167,10
8,5,1168,10
8,5,1169,10
8,5,1170,11
8,5,1171,10
8,5,1172,10
8,5,1173,10
8,5,1174,10
8,5,1175,10
8,5,1176,10
8,5,1177,10
8,5,1178,10
8,5,1179,10
8,5,1180,10
8,5,1181,11
8,5,1182,11
8,5,1183,10
8,5,1184,10
8,5,1185,10
8,5,1186,10
8,5,1187,10
8,5,1188,10
8,5,1189,10
8,5,1190,10
8,5,1191,10
8,5,1192,10
8,5,1193,10
8,5,1194,9
8,5,1195,10
8,5,1196,10
8,5,1197,10
8,5,1198,10
8,5,1199,10
8,5,1200,10
8,5,1201,9
8,5,1202,9
8,5,1203,9
8,5,1204,9
8,5,1205,9
8,5,1206,9
8,5,1207,9
8,5,1208,10
8,5,1209,10
8,5,1210,10
8,5,1211,10
8,5,1212,9
8,5,1213,10
8,5,1214,10
8,5,1215,10
8,5,1216,10
8,5,1217,10
8,5,1218,9
8,5,1219,9
8,5,1220,9
8,5,1221,10
8,5,1222,10
8,5,1223,10
8,5,1224,10
8,5,1225,10
8,5,1226,10
8,5,1227,10
8,5,1228,10
8,5,1229,10
8,5,1230,10
8,5,1231,10
8,5,1232,10
8,5,1233,10
8,5,1234,11
8,5,1235,10
8,5,1236,10
8,5,1237,11
8,5,1238,10
8,5,1239,11
8,5,1240,10
8,5,1241,10
8,5,1242,11
8,5,1243,10
8,5,1244,10
8,5,1245,10
8,5,1246,11
8,5,1247,10
8,5,1248,11
8,5,1249,10
8,5,1250,11
8,5,1251,10
8,5,1252,10
8,5,1253,10
8,5,1254,10
8,5,1255,10
8,5,1256,10
8,5,1257,10
8,5,1258,10
8,5,1259,11
8,5,1260,10
8,5,1261,10
8,5,1262,11
8,5,1263,10
8,5,1264,10
8,5,1265,11
8,5,1266,10
8,5,1267,11
8,5,1268,10
8,5,1269,10
8,5,1270,11
8,5,1271,10
8,5,1272,10
8,5,1273,10
8,5,1274,10
8,5,1275,10
8,5,1276,10
8,5,1277,11
8,5,1278,10
8,5,1279,11
8,5,1280,10
8,5,1281,10
8,5,1282,11
8,5,1283,11
8,5,1284,10
8,5,1285,10
8,5,1286,10
8,5,1287,10
8,5,1288,10
8,5,1289,11
8,5,1290,11
8,5,1291,11
8,5,1292,11
8,5,1293,11
8,5,1294,11
8,5,1295,11
8,5,1296,10
8,5,1297,10
8,5,1298,11
8,5,1299,11
8,5,1300,11
8,5,1301,11
8,5,1302,11
8,5,1303,11
8,5,1304,11
8,5,1305,11
8,5,1306,11
8,5,1307,11
8,5,1308,10
8,5,1309,10
8,5,1310,11
8,5,1311,11
8,5,1312,11
8,5,1313,11
8,5,1314,11
8,5,1315,10
8,5,1316,10
8,5,1317,10
8,5,1318,11
8,5,1319,10
8,5,1320,10
8,5,1321,11
8,5,1322,11
8,5,1323,10
8,5,1324,10
8,5,1325,11
8,5,1326,10
8,5,1327,10
8,5,1328,10
8,5,1329,10
8,5,1330,10
8,5,1331,11
8,5,1332,11
8,5,1333,10
8,5,1334,10
8,5,1335,11
8,5,1336,10
8,5,1337,10
8,5,1338,11
8,5,1339,10
8,5,1340,11
8,5,1341,10
8,5,1342,10
8,5,1343,10
8,5,1344,10
8,5,1345,10
8,5,1346,10
8,5,1347,11
8,5,1348,10
8,5,1349,10
8,5,1350,11
8,5,1351,11
8,5,1352,11
8,5,1353,10
8,5,1354,10
8,5,1355,11
8,5,1356,11
8,5,1357,10
8,5,1358,10
8,5,1359,10
8,5,1360,10
8,5,1361,11
8,5,1362,10
8,5,1363,10
8,5,1364,10
8,5,1365,10
8,5,1366,10
8,5,1367,10
8,5,1368,10
8,5,1369,10
8,5,1370,10
8,5,1371,10
8,5,1372,10
8,5,1373,10
8,5,1374,10
8,5,1375,10
8,5,1376,10
8,5,1377,10
8,5,1378,10
8,5,1379,10
8,5,1380,10
8,5,1381,10
8,5,1382,9
8,5,1383,10
8,5,1384,10
8,5,1385,10
8,5,1386,10
8,5,1387,10
8,5,1388,10
8,5,1389,10
8,5,1390,10
8,5,1391,9
8,5,1392,10
8,5,1393,10
8,5,1394,9
8,5,1395,10
8,5,1396,10
8,5,1397,10
8,5,1398,10
8,5,1399,10
8,5,1400,10
8,5,1401,10
8,5,1402,10
8,5,1403,10
8,5,1404,10
8,5,1405,10
8,5,1406,10
8,5,1407,9
8,5,1408,9
8,5,1409,9
8,5,1410,9
8,5,1411,9
8,5,1412,9
8,5,1413,9
8,5,1414,9
8,5,1415,9
8,5,1416,9
8,5,1417,10
8,5,1418,10
8,5,1419,10
8,5,1420,10
8,5,1421,9
8,5,1422,9
8,5,1423,10
8,5,1424,9
8,5,1425,9
8,5,1426,9
8,5,1427,9
8,5,1428,9
8,5,1429,9
8,5,1430,10
8,5,1431,10
8,5,1432,10
8,5,1433,9
8,5,1434,9
8,5,1435,9
8,5,1436,10
8,5,1437,9
8,5,1438,9
8,5,1439,9
8,5,1440,9
8,5,1441,10
8,5,1442,10
8,5,1443,10
8,5,1444,10
8,5,1445,10
8,5,1446,10
8,5,1447,10
8,5,1448,10
8,5,1449,10
8,5,1450,10
8,5,1451,10
8,5,1452,9
8,5,1453,10
8,5,1454,10
8,5,1455,10
8,5,1456,10
8,5,1457,10
8,5,1458,10
8,5,1459,10
8,5,1460,10
8,5,1461,10
8,5,1462,10
8,5,1463,10
8,5,1464,10
8,5,1465,10
8,5,1466,10
8,5,1467,10
8,5,1468,9
8,5,1469,9
8,5,1470,9
8,5,1471,9
8,5,1472,9
8,5,1473,9
8,5,1474,9
8,5,1475,10
8,5,1476,10
8,5,1477,10
8,5,1478,9
8,5,1479,9
8,5,1480,10
8,5,1481,9
8,5,1482,9
8,5,1483,10
8,5,1484,10
8,5,1485,10
8,5,1486,10
8,5,1487,10
8,5,1488,9
8,5,1489,9
8,5,1490,9
8,5,1491,9
8,5,1492,10
8,5,1493,9
8,5,1494,9
8,5,1495,10
8,5,1496,9
8,5,1497,9
8,5,1498,10
8,5,1499,10
8,5,1500,9
8,5,1501,9
8,5,1502,9
8,5,1503,10
8,5,1504,10
8,5,1505,9
8,5,1506,9
8,5,1507,9
8,5,1508,10
8,5,1509,10
8,5,1510,9
8,5,1511,9
8,5,1512,9
8,5,1513,10
8,5,1514,9
8,5,1515,9
8,5,1516,10
8,5,1517,9
8,5,1518,9
8,5,1519,9
8,5,1520,9
8,5,1521,9
8,5,1522,9
8,5,1523,9
8,5,1524,9
8,5,1525,10
8,5,1526,10
8,5,1527,10
8,5,1528,10
8,5,1529,9
8,5,1530,9
8,5,1531,9
8,5,1532,10
8,5,1533,10
8,5,1534,9
8,5,1535,9
8,5,1536,9
8,5,1537,9
8,5,1538,9
8,5,1539,9
8,5,1540,10
8,5,1541,10
8,5,1542,9
8,5,1543,9
8,5,1544,10
8,5,1545,10
8,5,1546,10
8,5,1547,10
8,5,1548,10
8,5,1549,10
8,5,1550,10
8,5,1551,9
8,5,1552,9
8,5,1553,9
8,5,1554,9
8,5,1555,9
8,5,1556,10
8,5,1557,10
8,5,1558,9
8,5,1559,9
8,5,1560,10
8,5,1561,10
8,5,1562,10
8,5,1563,9
8,5,1564,9
8,5,1565,9
8,5,1566,10
8,5,1567,9
8,5,1568,9
8,5,1569,10
8,5,1570,9
8,5,1571,9
8,5,1572,9
8,5,1573,10
8,5,1574,9
8,5,1575,9
8,5,1576,9
8,5,1577,9
8,5,1578,9
8,5,1579,9
8,5,1580,9
8,5,1581,9
8,5,1582,9
8,5,1583,10
8,5,1584,9
8,5,1585,9
8,5,1586,9
8,5,1587,9
8,5,1588,9
8,5,1589,9
8,5,1590,9
8,5,1591,9
8,5,1592,9
8,5,1593,9
8,5,1594,9
8,5,1595,9
8,5,1596,9
8,5,1597,9
8,5,1598,9
8,5,1599,9
8,5,1600,9
8,5,1601,8
8,5,1602,9
8,5,1603,9
8,5,1604,9
8,5,1605,9
8,5,1606,9
8,5,1607,9
8,5,1608,9
8,5,1609,8
8,5,1610,9
8,5,1611,9
8,5,1612,9
8,5,1613,9
8,5,1614,9
8,5,1615,8
8,5,1616,8
8,5,1617,9
8,5,1618,9
8,5,1619,9
8,5,1620,9
8,5,1621,9
8,5,1622,9
8,5,1623,9
8,5,1624,9
8,5,1625,9
8,5,1626,9
8,5,1627,9
8,5,1628,9
8,5,1629,9
8,5,1630,9
8,5,1631,8
8,5,1632,9
8,5,1633,9
8,5,1634,9
8,5,1635,9
8,5,1636,9
8,5,1637,9
8,5,1638,9
8,5,1639,9
8,5,1640,9
8,5,1641,9
8,5,1642,9
8,5,1643,9
8,5,1644,9
8,5,1645,9
8,5,1646,9
8,5,1647,9
8,5,1648,9
8,5,1649,9
8,5,1650,9
8,5,1651,9
8,5,1652,9
8,5,1653,9
8,5,1654,9
8,5,1655,9
8,5,1656,10
8,5,1657,10
8,5,1658,9
8,5,1659,9
8,5,1660,9
8,5,1661,9
8,5,1662,10
8,5,1663,10
8,5,1664,10
8,5,1665,9
8,5,1666,9
8,5,1667,10
8,5,1668,10
8,5,1669,9
8,5,1670,9
8,5,1671,9
8,5,1672,10
8,5,1673,10
8,5,1674,10
8,5,1675,9
8,5,1676,9
8,5,1677,9
8,5,1678,10
8,5,1679,10
8,5,1680,10
8,5,1681,10
8,5,1682,10
8,5,1683,10
8,5,1684,10
8,5,1685,10
8,5,1686,10
8,5,1687,10
8,5,1688,10
8,5,1689,10
8,5,1690,10
8,5,1691,9
8,5,1692,9
8,5,1693,9
8,5,1694,9
8,5,1695,9
8,5,1696,10
8,5,1697,10
